[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vx6riqph

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_2
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,998/2,000,000 [0m [ [33m0:00:03[0m < [36m0:50:46[0m , [31m656 it/s[0m ]
| rollout/           |          |
|    max_speed            | 4            |
|    median_progress      | 0.229        |
|    survival_rate        | 0.11         |
| rollout/                |              |
|    ep_len_mean          | 269          |
|    ep_rew_mean          | 714          |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 27           |
|    time_elapsed         | 106          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0116842445 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.906       |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0144      |
|    n_updates            | 5160         |
|    policy_gradient_loss | -0.0203      |
|    std                  | 0.38         |
|    value_loss           | 0.0687       |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57,297/2,000,000 [0m [ [33m0:01:49[0m < [36m1:19:11[0m , [31m409 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 720         |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 28          |
|    time_elapsed         | 110         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009732047 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00202     |
|    n_updates            | 5170        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.38        |
|    value_loss           | 0.0902      |
-----------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,373/2,000,000 [0m [ [33m0:01:53[0m < [36m1:16:39[0m , [31m422 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 279        |
|    ep_rew_mean          | 747        |
| time/                   |            |
|    fps                  | 522        |
|    iterations           | 29         |
|    time_elapsed         | 113        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.01004372 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.902     |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0167    |
|    n_updates            | 5180       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.379      |
|    value_loss           | 0.0482     |
----------------------------------------
[2K----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,362/2,000,000 [0m [ [33m0:01:56[0m < [36m1:15:15[0m , [31m429 it/s[0m ]
| dr/                     |            |
|    progress             | 0.03       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 281        |
|    avg_lap_time         | 1.77       |
|    avg_progress         | 0.253      |
|    avg_speed            | 3.43       |
|    best_lap_time        | 0.02       |
|    collision_rate       | 0.85       |
|    max_progress         | 0.661      |
|    max_speed            | 4          |
|    median_progress      | 0.233      |
|    survival_rate        | 0.15       |
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 751        |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 30         |
|    time_elapsed         | 117        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00997166 |
|    clip_fraction        | 0.0985     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.887     |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00652   |
|    n_updates            | 5190       |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.375      |
|    value_loss           | 0.0603     |
----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,426/2,000,000 [0m [ [33m0:01:59[0m < [36m1:00:52[0m , [31m530 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 756         |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 31          |
|    time_elapsed         | 120         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011370793 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00806    |
|    n_updates            | 5200        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.372       |
|    value_loss           | 0.0741      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,510/2,000,000 [0m [ [33m0:02:03[0m < [36m0:59:22[0m , [31m543 it/s[0m ]
| dr/                     |             |
|    progress             | 0.033       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 286         |
|    avg_lap_time         | 1.78        |
|    avg_progress         | 0.258       |
|    avg_speed            | 3.45        |
|    best_lap_time        | 0.44        |
|    collision_rate       | 0.87        |
|    max_progress         | 0.661       |
|    max_speed            | 4           |
|    median_progress      | 0.236       |
|    survival_rate        | 0.13        |
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 760         |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 32          |
|    time_elapsed         | 123         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.017080681 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 5210        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.372       |
|    value_loss           | 0.0651      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,528/2,000,000 [0m [ [33m0:02:06[0m < [36m0:58:04[0m , [31m555 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 740         |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 33          |
|    time_elapsed         | 126         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.007899025 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
