[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mruu0dn9

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_8
[2K---------------------------------━━━━━━━━━━━[0m [32m2,008/2,000,000 [0m [ [33m0:00:03[0m < [36m0:49:06[0m , [31m678 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0062859803 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0332       |
|    n_updates            | 6120         |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.745        |
|    value_loss           | 0.158        |
------------------------------------------
[2K-----------------------------------------━━[0m [32m10,163/2,000,000 [0m [ [33m0:00:16[0m < [36m0:52:21[0m , [31m634 it/s[0m ]
| dr/                     |             |
|    progress             | 0.005       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 364         |
|    avg_progress         | 0.0826      |
|    avg_speed            | 4.27        |
|    collision_rate       | 0.444       |
|    max_progress         | 0.365       |
|    max_speed            | 7           |
|    median_progress      | 0.0628      |
|    survival_rate        | 0.556       |
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | -3.66e+03   |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 5           |
|    time_elapsed         | 16          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005711708 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | -0.208      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0295      |
|    n_updates            | 6125        |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.744       |
|    value_loss           | 0.126       |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m12,215/2,000,000 [0m [ [33m0:00:19[0m < [36m0:52:14[0m , [31m634 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | -4.99e+03   |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 6           |
|    time_elapsed         | 19          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012815169 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0272      |
|    n_updates            | 6130        |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.744       |
|    value_loss           | 0.1         |
-----------------------------------------
[2K------------------------------------------━[0m [32m14,270/2,000,000 [0m [ [33m0:00:22[0m < [36m0:52:34[0m , [31m630 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 329          |
|    ep_rew_mean          | -2.77e+03    |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 7            |
|    time_elapsed         | 22           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0038399603 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00868      |
|    n_updates            | 6135         |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.744        |
|    value_loss           | 0.0723       |
------------------------------------------
[2K-----------------------------------------━━[0m [32m16,269/2,000,000 [0m [ [33m0:00:25[0m < [36m0:52:17[0m , [31m633 it/s[0m ]
| dr/                     |             |
|    progress             | 0.007       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 322         |
|    avg_progress         | 0.0792      |
|    avg_speed            | 4.27        |
|    collision_rate       | 0.533       |
|    max_progress         | 0.365       |
|    max_speed            | 7           |
|    median_progress      | 0.0628      |
|    survival_rate        | 0.467       |
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -3.53e+03   |
| time/                   |             |
|    fps                  | 628         |
|    iterations           | 8           |
|    time_elapsed         | 26          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.007228457 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0102      |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.742       |
|    value_loss           | 0.0629      |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m18,341/2,000,000 [0m [ [33m0:00:29[0m < [36m0:52:20[0m , [31m631 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -3.37e+03   |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 9           |
|    time_elapsed         | 29          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008047125 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | -0.09       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0151      |
|    n_updates            | 6145        |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.741       |
|    value_loss           | 0.0787      |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m20,418/2,000,000 [0m [ [33m0:00:32[0m < [36m0:52:36[0m , [31m627 it/s[0m ]
| dr/                     |             |
|    progress             | 0.01        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 304         |
|    avg_progress         | 0.0762      |
|    avg_speed            | 4.33        |
|    collision_rate       | 0.569       |
|    max_progress         | 0.365       |
|    max_speed            | 7           |
|    median_progress      | 0.0628      |
|    survival_rate        | 0.431       |
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | -2.8e+03    |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 10          |
|    time_elapsed         | 32          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010580144 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.013       |
|    n_updates            | 6150        |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.741       |
|    value_loss           | 0.0785      |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m22,470/2,000,000 [0m [ [33m0:00:35[0m < [36m0:52:30[0m , [31m628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -3.66e+03   |
| time/                   |             |
|    fps                  | 627         |
|    iterations           | 11          |
|    time_elapsed         | 35          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.005410782 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00355     |
|    n_updates            | 6155        |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.74        |
|    value_loss           | 0.06        |
-----------------------------------------
[2K------------------------------------------━[0m [32m24,537/2,000,000 [0m [ [33m0:00:38[0m < [36m0:52:28[0m , [31m628 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 314          |
|    ep_rew_mean          | -3.23e+03    |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 12           |
|    time_elapsed         | 39           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0045095403 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0164       |
|    n_updates            | 6160         |
|    policy_gradient_loss | -0.00566     |
|    std                  | 0.739        |
|    value_loss           | 0.0778       |
------------------------------------------
[2KEval num_timesteps=25000, episode_reward=-7485.19 +/- 23740.04000,000 [0m [ [33m0:00:44[0m < [36m0:52:30[0m , [31m627 it/s[0m ]
[2KEpisode length: 373.30 +/- 445.93━━━━━━[0m [32m24,956/2,000,000 [0m [ [33m0:00:44[0m < [36m0:52:30[0m , [31m627 it/s[0m ]
[2K----------------------------------------[0m [32m24,956/2,000,000 [0m [ [33m0:00:44[0m < [36m0:52:30[0m , [31m627 it/s[0m ]
| eval/                   |            |
|    mean_ep_length       | 373        |
|    mean_reward          | -7.49e+03  |
| time/                   |            |
|    total_timesteps      | 25000      |
| train/                  |            |
|    approx_kl            | 0.00852174 |
|    clip_fraction        | 0.0533     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.467      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0071     |
|    n_updates            | 6165       |
|    policy_gradient_loss | -0.00716   |
|    std                  | 0.738      |
|    value_loss           | 0.0875     |
----------------------------------------
[2KNew best mean reward!m━━━━━━━━━━━━━━━━━[0m [32m24,956/2,000,000 [0m [ [33m0:00:44[0m < [36m0:52:30[0m , [31m627 it/s[0m ]
[2K------------------------------------━━━━━━━[0m [32m26,560/2,000,000 [0m [ [33m0:00:47[0m < [36m1:03:05[0m , [31m521 it/s[0m ]
| dr/                   |          |
|    progress           | 0.013    |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 314      |
|    avg_progress       | 0.0771   |
|    avg_speed          | 4.46     |
|    collision_rate     | 0.579    |
|    max_progress       | 0.365    |
|    max_speed          | 7        |
|    median_progress    | 0.0631   |
|    survival_rate      | 0.421    |
| rollout/              |          |
|    ep_len_mean        | 311      |
|    ep_rew_mean        | -2.6e+03 |
| time/                 |          |
|    fps                | 559      |
|    iterations         | 13       |
|    time_elapsed       | 47       |
|    total_timesteps    | 26624    |
------------------------------------
[2K-----------------------------------------━━[0m [32m28,606/2,000,000 [0m [ [33m0:00:51[0m < [36m1:04:40[0m , [31m508 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | -2.12e+03   |
| time/                   |             |
|    fps                  | 556         |
|    iterations           | 14          |
|    time_elapsed         | 51          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006245804 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0148      |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.738       |
|    value_loss           | 0.0645      |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m30,632/2,000,000 [0m [ [33m0:00:54[0m < [36m1:04:40[0m , [31m508 it/s[0m ]
| dr/                     |             |
|    progress             | 0.015       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 302         |
|    avg_progress         | 0.0782      |
|    avg_speed            | 4.39        |
|    collision_rate       | 0.589       |
|    max_progress         | 0.365       |
|    max_speed            | 7           |
|    median_progress      | 0.0634      |
|    survival_rate        | 0.411       |
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -2.41e+03   |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 15          |
|    time_elapsed         | 54          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.006858021 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00954     |
|    n_updates            | 6175        |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.737       |
|    value_loss           | 0.0589      |
-----------------------------------------
[2K------------------------------------------━[0m [32m32,688/2,000,000 [0m [ [33m0:00:57[0m < [36m1:04:27[0m , [31m509 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | -2.65e+03    |
| time/                   |              |
|    fps                  | 565          |
|    iterations           | 16           |
|    time_elapsed         | 57           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0074232505 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00595      |
|    n_updates            | 6180         |
|    policy_gradient_loss | -0.00574     |
|    std                  | 0.738        |
|    value_loss           | 0.0502       |
------------------------------------------
[2K----------------------------------------━━━[0m [32m34,716/2,000,000 [0m [ [33m0:01:01[0m < [36m1:04:20[0m , [31m509 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 298        |
|    ep_rew_mean          | -2.69e+03  |
| time/                   |            |
|    fps                  | 567        |
|    iterations           | 17         |
|    time_elapsed         | 61         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.00658594 |
|    clip_fraction        | 0.0408     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.439      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.000637   |
|    n_updates            | 6185       |
|    policy_gradient_loss | -0.00529   |
|    std                  | 0.738      |
|    value_loss           | 0.0493     |
----------------------------------------
[2K------------------------------------------━[0m [32m36,803/2,000,000 [0m [ [33m0:01:04[0m < [36m1:04:36[0m , [31m507 it/s[0m ]
| dr/                     |              |
|    progress             | 0.018        |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 298          |
|    avg_progress         | 0.0779       |
|    avg_speed            | 4.42         |
|    collision_rate       | 0.61         |
|    max_progress         | 0.282        |
|    max_speed            | 7            |
|    median_progress      | 0.0661       |
|    survival_rate        | 0.39         |
| rollout/                |              |
|    ep_len_mean          | 291          |
|    ep_rew_mean          | -2.38e+03    |
| time/                   |              |
|    fps                  | 570          |
|    iterations           | 18           |
|    time_elapsed         | 64           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0047495146 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.432        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0187       |
|    n_updates            | 6190         |
|    policy_gradient_loss | -0.00643     |
|    std                  | 0.738        |
|    value_loss           | 0.0963       |
------------------------------------------
[2K------------------------------------------━[0m [32m38,877/2,000,000 [0m [ [33m0:01:07[0m < [36m1:04:47[0m , [31m505 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 260          |
|    ep_rew_mean          | -841         |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 19           |
|    time_elapsed         | 67           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0065949373 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.526        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00808      |
|    n_updates            | 6195         |
|    policy_gradient_loss | -0.00681     |
|    std                  | 0.738        |
|    value_loss           | 0.0619       |
------------------------------------------
[2K------------------------------------------━[0m [32m40,905/2,000,000 [0m [ [33m0:01:11[0m < [36m0:54:01[0m , [31m605 it/s[0m ]
| dr/                     |              |
|    progress             | 0.02         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 261          |
|    avg_progress         | 0.0833       |
|    avg_speed            | 4.41         |
|    collision_rate       | 0.61         |
|    max_progress         | 0.282        |
|    max_speed            | 7            |
|    median_progress      | 0.0731       |
|    survival_rate        | 0.39         |
| rollout/                |              |
|    ep_len_mean          | 264          |
|    ep_rew_mean          | -427         |
| time/                   |              |
|    fps                  | 573          |
|    iterations           | 20           |
|    time_elapsed         | 71           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0055814395 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0105       |
|    n_updates            | 6200         |
|    policy_gradient_loss | -0.00631     |
|    std                  | 0.738        |
|    value_loss           | 0.0509       |
------------------------------------------
[2K------------------------------------------━[0m [32m42,956/2,000,000 [0m [ [33m0:01:14[0m < [36m0:53:57[0m , [31m605 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 243          |
|    ep_rew_mean          | 556          |
| time/                   |              |
|    fps                  | 574          |
|    iterations           | 21           |
|    time_elapsed         | 74           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0068404153 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.556        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00616     |
|    n_updates            | 6205         |
|    policy_gradient_loss | -0.00823     |
|    std                  | 0.738        |
|    value_loss           | 0.03         |
------------------------------------------
[2K-----------------------------------------━━[0m [32m45,005/2,000,000 [0m [ [33m0:01:17[0m < [36m0:53:29[0m , [31m609 it/s[0m ]
| dr/                     |             |
|    progress             | 0.022       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 258         |
|    avg_progress         | 0.0891      |
|    avg_speed            | 4.45        |
|    collision_rate       | 0.58        |
|    max_progress         | 0.314       |
|    max_speed            | 7           |
|    median_progress      | 0.0752      |
|    survival_rate        | 0.42        |
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 306         |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 22          |
|    time_elapsed         | 78          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.007472136 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.000601   |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.738       |
|    value_loss           | 0.0516      |
-----------------------------------------
[2K------------------------------------------━[0m [32m47,070/2,000,000 [0m [ [33m0:01:21[0m < [36m0:52:47[0m , [31m617 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | -19.5        |
| time/                   |              |
|    fps                  | 578          |
|    iterations           | 23           |
|    time_elapsed         | 81           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0062568747 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0199       |
|    n_updates            | 6215         |
|    policy_gradient_loss | -0.00589     |
|    std                  | 0.738        |
|    value_loss           | 0.0787       |
------------------------------------------
[2K------------------------------------------━[0m [32m49,057/2,000,000 [0m [ [33m0:01:24[0m < [36m0:52:45[0m , [31m616 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 256          |
|    ep_rew_mean          | 822          |
| time/                   |              |
|    fps                  | 580          |
|    iterations           | 24           |
|    time_elapsed         | 84           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0053676623 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.552        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0079       |
|    n_updates            | 6220         |
|    policy_gradient_loss | -0.00699     |
|    std                  | 0.737        |
|    value_loss           | 0.0506       |
------------------------------------------
[2KEval num_timesteps=50000, episode_reward=-16609.38 +/- 30210.0800,000 [0m [ [33m0:01:33[0m < [36m0:52:54[0m , [31m614 it/s[0m ]
[2KEpisode length: 562.00 +/- 556.59━━━━━━[0m [32m49,930/2,000,000 [0m [ [33m0:01:33[0m < [36m0:52:54[0m , [31m614 it/s[0m ]
[2K------------------------------------------m [32m49,930/2,000,000 [0m [ [33m0:01:33[0m < [36m0:52:54[0m , [31m614 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 562          |
|    mean_reward          | -1.66e+04    |
| time/                   |              |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0050887144 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00126      |
|    n_updates            | 6225         |
|    policy_gradient_loss | -0.00556     |
|    std                  | 0.737        |
|    value_loss           | 0.0411       |
------------------------------------------
[2K------------------------------------━━━━━━━[0m [32m51,137/2,000,000 [0m [ [33m0:01:35[0m < [36m1:09:36[0m , [31m467 it/s[0m ]
| dr/                   |          |
|    progress           | 0.025    |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 257      |
|    avg_progress       | 0.0914   |
|    avg_speed          | 4.35     |
|    collision_rate     | 0.56     |
|    max_progress       | 0.317    |
|    max_speed          | 7        |
|    median_progress    | 0.0754   |
|    survival_rate      | 0.44     |
| rollout/              |          |
|    ep_len_mean        | 257      |
|    ep_rew_mean        | 889      |
| time/                 |          |
|    fps                | 537      |
|    iterations         | 25       |
|    time_elapsed       | 95       |
|    total_timesteps    | 51200    |
------------------------------------
[2K------------------------------------------━[0m [32m53,171/2,000,000 [0m [ [33m0:01:38[0m < [36m1:09:22[0m , [31m468 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 256          |
|    ep_rew_mean          | 770          |
| time/                   |              |
|    fps                  | 539          |
|    iterations           | 26           |
|    time_elapsed         | 98           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0064252415 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00642     |
|    n_updates            | 6230         |
|    policy_gradient_loss | -0.00786     |
|    std                  | 0.737        |
|    value_loss           | 0.0277       |
------------------------------------------
[2K-----------------------------------------━━[0m [32m55,182/2,000,000 [0m [ [33m0:01:41[0m < [36m1:08:58[0m , [31m470 it/s[0m ]
| dr/                     |             |
|    progress             | 0.028       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 248         |
|    avg_progress         | 0.0904      |
|    avg_speed            | 4.28        |
|    collision_rate       | 0.56        |
|    max_progress         | 0.317       |
|    max_speed            | 7           |
|    median_progress      | 0.0742      |
|    survival_rate        | 0.44        |
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 1.59e+03    |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 27          |
|    time_elapsed         | 102         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.006176905 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00214     |
|    n_updates            | 6235        |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.737       |
|    value_loss           | 0.0299      |
-----------------------------------------
[2K------------------------------------------━[0m [32m57,313/2,000,000 [0m [ [33m0:01:45[0m < [36m1:08:28[0m , [31m473 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 239          |
|    ep_rew_mean          | 2.06e+03     |
| time/                   |              |
|    fps                  | 544          |
|    iterations           | 28           |
|    time_elapsed         | 105          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0075956546 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0108      |
|    n_updates            | 6240         |
|    policy_gradient_loss | -0.00965     |
|    std                  | 0.737        |
|    value_loss           | 0.0301       |
------------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━━[0m [32m59,298/2,000,000 [0m [ [33m0:01:48[0m < [36m1:08:44[0m , [31m471 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 253        |
|    ep_rew_mean          | 1.57e+03   |
| time/                   |            |
|    fps                  | 546        |
|    iterations           | 29         |
|    time_elapsed         | 108        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.00736061 |
|    clip_fraction        | 0.0834     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.553      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.00571    |
|    n_updates            | 6245       |
|    policy_gradient_loss | -0.00665   |
|    std                  | 0.736      |
|    value_loss           | 0.0606     |
----------------------------------------
